VILLAGE,COUNTY,TOWN,V_ID
菁桐里,新北市,平溪區,65000240-002
白石里,新北市,平溪區,65000240-003
石底里,新北市,平溪區,65000240-004
平溪里,新北市,平溪區,65000240-005
嶺腳里,新北市,平溪區,65000240-006
東勢里,新北市,平溪區,65000240-007
望古里,新北市,平溪區,65000240-008
南山里,新北市,平溪區,65000240-009
平湖里,新北市,平溪區,65000240-010
十分里,新北市,平溪區,65000240-011
新寮里,新北市,平溪區,65000240-012
雙溪里,新北市,雙溪區,65000250-001
共和里,新北市,雙溪區,65000250-002
新基里,新北市,雙溪區,65000250-003
魚行里,新北市,雙溪區,65000250-004
三港里,新北市,雙溪區,65000250-005
牡丹里,新北市,雙溪區,65000250-006
三貂里,新北市,雙溪區,65000250-007
平林里,新北市,雙溪區,65000250-008
上林里,新北市,雙溪區,65000250-009
外柑里,新北市,雙溪區,65000250-010
長源里,新北市,雙溪區,65000250-011
泰平里,新北市,雙溪區,65000250-012
貢寮里,新北市,貢寮區,65000260-001
吉林里,新北市,貢寮區,65000260-002
雙玉里,新北市,貢寮區,65000260-003
龍崗里,新北市,貢寮區,65000260-004
龍門里,新北市,貢寮區,65000260-005
福隆里,新北市,貢寮區,65000260-006
仁里里,新北市,貢寮區,65000260-007
真理里,新北市,貢寮區,65000260-008
福連里,新北市,貢寮區,65000260-009
美豐里,新北市,貢寮區,65000260-010
和美里,新北市,貢寮區,65000260-011
和平里,新北市,金山區,65000270-001
大同里,新北市,金山區,65000270-002
豐漁里,新北市,金山區,65000270-003
磺港里,新北市,金山區,65000270-004
美田里,新北市,金山區,65000270-005
五湖里,新北市,金山區,65000270-006
重和里,新北市,金山區,65000270-007
兩湖里,新北市,金山區,65000270-008
六股里,新北市,金山區,65000270-009
三界里,新北市,金山區,65000270-010
清泉里,新北市,金山區,65000270-011
萬壽里,新北市,金山區,65000270-012
西湖里,新北市,金山區,65000270-013
永興里,新北市,金山區,65000270-014
金美里,新北市,金山區,65000270-015
萬里里,新北市,萬里區,65000280-001
龜吼里,新北市,萬里區,65000280-002
野柳里,新北市,萬里區,65000280-003
大鵬里,新北市,萬里區,65000280-004
磺潭里,新北市,萬里區,65000280-005
雙興里,新北市,萬里區,65000280-006
溪底里,新北市,萬里區,65000280-007
崁?里,新北市,萬里區,65000280-008
中幅里,新北市,萬里區,65000280-009
北基里,新北市,萬里區,65000280-010
烏來里,新北市,烏來區,65000290-001
忠治里,新北市,烏來區,65000290-002
福山里,新北市,烏來區,65000290-003
信賢里,新北市,烏來區,65000290-004
孝義里,新北市,烏來區,65000290-005
